Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,prediction
47496.0,1.15762559799633,-0.353444136383635,0.833717895615002,0.456095056957439,-1.24315831487012,-0.936294251602,-0.375859208630758,0.0320997174270594,1.07200536391363,-0.285967582761201,-0.692984466971484,-0.647770680909127,-2.4720990164584,0.314188131408139,0.260469231390367,-0.0755648435867659,0.290129016110233,-0.641863449871498,0.306579356026368,-0.199050382037125,-0.376537941616847,-1.11558419616299,0.208355935795281,0.674182988178709,-0.0170505291091076,0.512974035353192,-0.0618377493979916,0.0174091096603272,34.8,0.0,0
147617.0,-0.542167722674086,1.42955739024832,-1.49792006894717,0.0104948958100131,-0.579086201325865,-1.12336234637948,0.92110459466163,0.38833294611514,-0.403479165534364,-1.44558956699969,-0.761387181081225,-0.0028435973077586,0.106615926110932,-0.331584496754721,0.638770207671196,0.36535535797137,0.82445729140022,0.823011660998307,-0.228197350789854,-0.330246568694722,0.390165765281867,0.983348558136588,0.0261343214354981,-0.0252307441455874,-0.307521573976194,-0.163744992286646,-0.202110660272498,-0.0595435144918213,154.91,0.0,0
75539.0,-1.60409558337055,1.50784567068271,1.39648638327296,-1.97774463450072,0.255472603933425,-0.563258959420914,1.32016308330718,-0.850133175341453,2.19001014992463,2.95265669941458,1.43916860580282,-0.299709184931525,-1.03413894138938,-1.36394238060639,0.208061371311507,0.37151517422795,-1.62912644846704,0.0714767128188978,-0.533230189242107,1.27697291447275,-0.608595268907554,-0.259630076026121,-0.206693907784704,-0.0089887626749625,-0.0731075060349125,0.56327483609205,-0.3711493999655,-1.15114986343405,1.46,0.0,0
49253.0,1.22449651504227,0.277146457163784,-0.0381029881911266,0.963672921927017,0.402548006467858,0.197887122973417,0.114846444150621,-0.0491754313295334,-0.0785900452473521,-0.010911940076317,-0.953558649552417,0.37206518656242,1.04539934422231,0.131737899895052,1.17227796265433,0.113616871552046,-0.608172435669528,-0.28977663499764,-0.465735482176878,-0.0465309302119074,0.0532790847638035,0.240795120536438,-0.231279515118254,-0.893659254880023,0.756797802078171,-0.19384131050302,0.0352118917072349,0.0137291045718419,23.88,0.0,0
87095.0,-1.55112805479246,-1.99346109802396,-0.219265310844321,-0.252671079237421,3.14838433684307,-3.04754751982458,-0.668882890345509,-0.116898232788283,0.355012260632385,-0.446191442901058,-1.06557104162377,0.333301737894071,0.144028133144973,0.467913362136993,-0.108998296141607,-0.113804914396424,-0.838310896955557,0.0577678287893732,-1.1325537616451,0.345813565969618,0.702289124372783,1.39567892976194,0.502069996113505,0.0099324756403346,-1.21443659069485,-0.500883633814667,0.226712238022745,0.371813145396031,1.0,0.0,0
52405.0,-3.06178553238804,-3.08217470371169,1.09156735253578,0.084636749575523,-3.57771628327974,2.41820755436584,3.58621705812456,-0.475772150697712,-1.09767869189824,-0.350286377562962,0.923047734164394,-0.0913460698604835,-0.0912215419814251,-0.5297680408189,-0.210428402670413,-0.833051245405352,-0.591622761536404,1.90715422805574,-1.82416843335911,-0.0755578526655951,-0.160543561633521,0.179371633376489,0.940669065146161,-0.0112303729623445,0.565037050345039,-0.341467990061226,0.142613828756025,-0.124035451410761,1129.35,0.0,0
63431.0,-0.628961117509104,0.980509509925003,1.77432506006071,0.565997860702742,-0.292520664578686,-0.437052686783999,2.00506849937982,-1.07123577155794,0.0632600254557649,0.601544351059048,0.0331308637422679,-0.388457423303458,-0.183270240868476,-0.542056940029936,0.855463284658538,-0.274946482206101,-0.698779483232429,-0.114670555907432,-0.409668920869309,-0.096542725608038,0.0182806495731352,0.587434413707192,-0.329644053859021,0.7216195608867,0.0456858734637873,-0.471619370492005,-0.856112851930283,-0.638087642534177,144.0,0.0,0
129222.0,1.17782379154942,2.48710339519253,-5.33060816051087,5.32454683526606,1.15024325844862,-1.28184253527583,-1.17199420002259,0.413778202141836,-2.6598401542684,-2.9716952359177,3.6195974073081,-4.47804406487578,-2.03418448611283,-7.77219735461502,-1.20149274946259,-0.509866916309607,-1.30436979397668,0.495999534593581,-1.35984389291856,0.156057238983783,0.262325116604754,-0.431790202566124,-0.092088065214941,0.145215897986796,0.457788410050576,0.167739067416406,0.451242541470912,0.268421209703893,4.87,1.0,1
144827.0,0.255414825195724,-1.6859521963641,-0.0621931819950763,-2.76474755073644,1.12608020680321,4.24603133660588,-1.44364755915246,0.934123937495456,-1.35893497473438,1.35906513329674,-0.448246519824126,-1.10528857730897,0.461789875561714,-0.912132871307383,0.593554975573978,-0.71052794723639,0.390456487262013,0.466999096401674,0.447646839985453,0.13747480627499,0.0594491241260597,0.598766122526222,0.535741111334683,0.673260151877359,-1.7840735289611,-0.303459436319903,0.200741751197934,0.0880510137360301,95.0,0.0,0
64805.0,-1.40004136639609,1.32001662295875,0.871909426593028,0.216093417224483,-0.372948638125852,-0.0692915469037763,0.0636900857690505,0.907236662953186,-0.668514695690059,-0.993091987284261,0.295452802653934,1.58809102580661,0.791258112019652,0.413278158747282,-1.60945898317602,0.334551516524707,-0.391325687008814,0.136957875186635,0.0192135885648573,-0.3412805961847,-0.0211923072875857,-0.2237692239352,0.036877102036533,0.0057292235724972,-0.114582686670923,-0.739551762909156,-0.197213458249326,-0.0407394557075098,29.99,0.0,0
71899.0,1.18894776822739,-0.229678826133283,1.2257524136379,0.871529634368509,-1.18963780524419,-0.332263429428308,-0.70892025550305,0.139973992300398,1.10601676515056,-0.204257112316266,-0.929052770394432,-0.173262046021444,-1.11071249073403,-0.1782860609209,0.325948702346228,0.216352500350234,-0.108427097956165,-0.0951655228008536,-0.0313963913872502,-0.183228513938125,-0.107650651745756,-0.162457379721792,0.0493324473567151,0.402266360718012,0.216973752419492,0.320705621881687,0.0101546231124141,0.0241085267904468,4.61,0.0,0
56807.0,0.948156071400324,-1.52006453052102,1.17103139521292,-0.22511869176547,-1.75768586105907,0.581903004929799,-1.27687949935459,0.366094656268753,0.19052430845602,0.398773465531944,0.959954474310407,0.387501892364116,-0.642011410929601,-0.772819475122424,-1.61274249702466,0.37203374681806,1.0070500124252,-1.33702133381749,0.7699672540962,0.273934625694586,0.362448238126256,0.995485194021194,-0.230672170919625,0.307321450407884,0.412835660675093,-0.0039435305733436,0.0455359006033206,0.0335761386561167,154.8,0.0,0
499.0,1.25543928787263,0.307728903801174,0.292700171373052,0.69987312813193,-0.428875629233923,-1.08845611931118,0.0438399019207915,-0.167738709317001,0.128854075434184,-0.264061677458776,-0.174507538822232,-0.103536650210894,-0.410712664857157,-0.160752586297616,1.16380769874979,0.508362126204611,0.0311825158764792,-0.221104856309154,-0.19424123794805,-0.121156186495369,-0.294795248970854,-0.882126483100386,0.136845910675095,0.327949456777065,0.194459479633999,0.0965155992345212,-0.0272711057993351,0.029491254668226,1.98,0.0,0
43256.0,-0.420561671801194,0.461397904389239,1.46923556328581,0.601146632545204,0.650644633011206,-0.450591247867239,0.64884089227146,-0.204228257268001,-0.330615963627374,-0.107257457605286,-0.424335179505933,-0.35450345180918,-0.690070932939368,0.115979605620061,0.741158043434394,-1.17890105763835,0.582967946286298,-0.730748790250718,0.924615271953347,0.148403366618167,0.0262799114051652,0.331460615969085,-0.221338110632,0.142037277429406,-0.0968203310751625,0.658596612733979,-0.0880598854287726,-0.112391432151776,0.0,0.0,0
116067.0,0.949240654782111,1.33351901279168,-4.85540201400676,1.83500588341825,-1.05324529225553,-2.56282606985029,-2.2869856262026,0.260906489976679,-0.895365545923127,-4.54261203828437,2.45371037821171,-4.92519869522976,-1.20041197086128,-6.42437211273331,1.01489749133407,-3.12942132163446,-5.14703878335167,-1.81543652928925,0.520496923051347,0.424608328846183,0.306598169644708,-0.854626651528392,0.101176995923819,-0.281497410249515,0.0244439388949186,-0.107944111820021,0.625288550407281,0.315677390712111,65.0,1.0,1
120239.0,2.06324271174912,0.0314841613106575,-1.7287956235224,0.431657326499138,0.289142380286737,-0.848849890858594,0.0603754345894105,-0.119178121659764,0.738869717100544,-0.33859499999336,-0.77553020236738,-0.696787550763657,-1.58181192614975,-0.511319507673121,0.430593001497888,0.327770900376822,0.632072484855387,-0.203363772147223,-0.0168738002453162,-0.26791030050619,-0.376008521983354,-1.05083681571449,0.369100555544232,0.463702681081975,-0.331760869755797,0.180801271996875,-0.0702042253672705,-0.0342865398940555,1.78,0.0,0
36752.0,0.0704357834891921,-2.7001526189987,0.603424712717237,-0.0459995271007686,-1.42619138091225,1.7340176439373,-0.660593784745363,0.440373874602355,-0.0961412584891012,-0.0906064712045357,0.592057297617945,0.708288730921604,0.846158701234361,-0.816436059967312,0.363940510004609,-0.588785256073257,1.98276270029086,-3.58275735166819,-0.940511023439037,1.0736039439453,0.485753582280954,0.517132786552486,-0.319521290120908,-0.543104261796065,-0.148438266316345,-0.19765060172225,0.0274208767240638,0.111373799844385,559.44,0.0,0
156443.0,0.554641246230936,-3.61751392550909,-1.63961036933251,-0.493323496854475,-1.03491400903474,1.53682783217426,-0.237622369897384,0.310241089918795,-0.0282331051271179,0.352750982059815,0.770396213186531,0.0534220760995569,-0.645911537038355,0.0643020253661006,-0.168724729947004,0.563736364123144,0.799001668601095,-2.24388167788187,0.134637461632587,1.38377391642729,0.331574774892449,-0.665437152960433,-0.24267608268251,-1.65096820775033,-0.949676438369137,-0.53918952762978,-0.0955732906681573,0.0607576204823299,774.01,0.0,0
70131.0,1.11923048028703,0.346015445585136,0.0529292974188273,1.19950459897147,0.12236389820254,-0.610260587129079,0.494719777494427,-0.180807871125303,-0.348238801174025,-0.017505854168369,-0.02991767883655,0.508484661801032,0.229278803695699,0.525428568534441,0.924236739110779,-0.31951539831184,-0.0844399824157809,-1.15862934720403,-0.523566970417661,-0.0723382425978399,-0.294821055893224,-0.930083695635107,0.0980045873557845,0.0372746957955236,0.381656593258378,-0.65317716956871,0.0079502228842022,0.0269638688363769,50.4,0.0,0
77685.0,1.2797147867517,0.604786072672242,-0.0850763664333202,1.09219153391152,0.163747891873968,-1.15836144103452,0.645689088727421,-0.434413662854581,-0.489490738110652,0.0048841393162561,-0.128308406932111,0.95606511806254,1.39131500293077,0.285961152765639,0.529281138124202,-0.281102426973656,-0.394050435078314,-0.539966945790477,-0.260349301913958,-0.0671344794693595,0.0182292586953271,0.180273553793053,-0.161986163535815,0.439099395317526,0.900765341553098,-0.300715186424757,0.0013119248567908,0.013779265138517,0.89,0.0,0
145145.0,-1.19943331412046,0.205020697082531,-0.727913872280229,-0.484951592400784,0.16599196791727,-0.606546635916864,1.03124154331992,0.41028671797875,-0.13285674960912,-1.65296582209743,0.634030122608525,0.718018586501845,-0.0851312994789748,-1.09526247920692,-1.2092509485677,0.465998644906755,0.770311008574479,0.84777564778107,0.233134139430171,0.525869291195921,-0.0300597548443349,-0.489451254093241,0.29776687283959,-0.480307191272425,0.382098850150469,-0.0732812835463474,0.0395307925069678,-0.0663744423315286,219.08,0.0,0
72725.0,-3.04816363487578,2.15298007325126,1.13864272326291,0.597741907019196,-1.2642513280318,-0.36924438088759,0.0146355168880773,-0.243249308962398,1.19386075609023,1.3211889291357,-0.258187041003073,1.12594205970954,1.23145870699881,-1.00528839015778,-0.209147909274847,-0.481398661716757,-0.0283852365200921,-0.291646242370748,-0.267296276695705,-0.429356517895758,0.457391470387824,0.840558400033293,-0.0085594026267829,0.976542051315257,0.099130438769451,-0.502184516234027,-2.30354699942315,0.249920989317731,30.13,0.0,0
26556.0,-19.1798264145873,11.8179219897853,-21.9191735807843,6.0862356342864,-14.7088447898427,-4.30888760741835,-15.3579518065836,12.8571650181242,-3.99986076978115,-8.9286556608751,5.8492930661792,-8.26164983722413,0.153829148314596,-8.82935922766409,0.0088788388257268,-7.0709530089254,-13.6297209427085,-4.9588298158479,1.27209136353211,1.572949614923,1.74680154191934,-1.35314876613352,-0.762965072731218,0.117027851903743,1.29799375563032,-0.224825057048525,1.62105238966989,0.4846144027264,99.99,1.0,1
75719.0,1.47920375444435,-0.316977047543545,0.265433083295384,-0.882967362235472,-0.565898962409041,-0.537734758687873,-0.464494273924813,-0.231379494972843,-0.957712443351356,0.567920601404838,-0.658303446141716,0.027878093339008,1.91552329092888,-0.52077068138081,0.700579737818339,1.4047815210695,-0.177549163114332,-1.50366054764536,0.915443543732866,0.183591650851526,-0.136071459271846,-0.416814529620563,0.0180020683424745,-0.438582015149903,0.397565965990992,-0.433654054956717,0.020710619295323,0.0164134950226815,2.39,0.0,0
77139.0,-1.36404619957905,1.82640444650897,1.00226945178457,-0.0430532082991202,-0.21945536286568,-0.248327036176343,-0.238333324354136,-2.25022293383347,0.0701749144266064,-0.0174643824732851,0.184981462750281,-0.0419845832468563,-0.686903655952332,-0.238887029599246,1.15631394300152,0.0203205327632366,0.62550075492636,-0.58649788207956,-0.646314957708964,-0.327774798797872,2.04088237663097,-1.37262437013318,0.420981288753229,0.282601350611311,-0.189842124070821,0.106741848297435,0.46491305427339,0.181649226515465,1.98,0.0,0
57025.0,0.619296147876141,-0.740633445490889,0.0287637969522884,1.24045014552689,-0.574554758032812,-0.240237504821808,0.262601274099232,0.0852596771307848,-0.0169720508898218,0.0733865888206596,1.36372551620203,-0.0470566190828545,-2.13933414616993,1.09461095385191,0.71461508521401,0.0251018025717638,-0.199539587815826,0.134604470475094,-0.58894655985011,0.249205600578773,0.260762147121297,0.0806240160489458,-0.270879685401213,0.194476585191401,0.388919412638809,-0.350804853515465,-0.0378622074466279,0.0515963744229708,275.16,0.0,0
41991.0,-4.56634156694274,3.35345148012501,-4.57202780762531,3.61611930403552,-2.49313810882875,-1.0899997127127,-5.55143306976649,0.44778308394893,-2.42441402571208,-5.69992228265959,3.58682418337431,-6.63622904939297,-1.1281764439465,-7.24554959537009,0.638325536245456,-6.85681003898144,-8.85187850534679,-4.5918832274368,0.936939858866071,-0.249127726683026,2.67446587862872,-0.0208799797343963,-0.302447083877198,-0.0863964000107124,-0.516059779833395,-0.295102234035121,0.195985145691014,0.141115102721758,1.0,1.0,1
76377.0,1.07711346663888,0.0027617711577652,0.92966631469675,0.912974873036313,-0.373063852691267,0.612076352393711,-0.60056791420126,0.42721455771147,0.205401132268637,0.063397948317916,1.63000928460827,0.666307306993452,-0.829345026989991,0.528411082922076,1.18917480773336,0.134468869457333,-0.254442633340193,-0.263779830695162,-0.92254166553739,-0.242658218728872,0.0369287330470248,0.129620772057623,0.120474485423388,-0.342364651215817,0.116032006041198,-0.466426665964415,0.0741576359597746,0.0175129968567698,0.0,0.0,0
44660.0,1.21699352774329,-0.0804346413438548,-0.0558103466072002,-0.866513736303614,-0.241992360482012,-0.708585024094325,0.144855123410911,-0.113245138924638,0.790931329600312,-0.895325001594111,1.83887577956939,1.9790424200238,0.45502278108481,0.400769287427487,0.134626598539489,-1.31419200197507,0.208759126910008,-0.411009222509625,0.675465681422742,-0.126831519564052,0.0817641062820042,0.535971586838886,-0.160179080280223,0.28409783756949,0.855307328527266,-0.552496312870702,0.0543695412798932,0.0012912516756811,1.0,0.0,0
48121.0,0.340336656339378,-1.56771727275715,-0.291374772269789,0.284175382850679,-0.915149348649445,-0.53803337021766,0.520470846040784,-0.212983049051141,0.257281751078506,-0.430098800676173,-0.107573480875815,0.0378638488686514,-0.300996218306879,0.465100990037983,1.45376701701674,-0.0178682714803876,0.0331033750715301,-0.687338559445843,-0.484578588115449,0.838540063637452,0.326074097617213,-0.0849902250554035,-0.430911224719499,0.182439766795141,0.115537008531472,1.08268652524791,-0.163115086882783,0.0785438241594932,479.01,0.0,0
79540.0,-0.114360703589856,1.03612940153875,1.98440526119199,3.12824327369048,-0.740343559582751,1.54861869623,-1.70128395465886,-2.20384174839674,-1.24226477538834,0.269561809170344,1.29341829662131,0.933215784460268,-0.135325960632637,0.521483689902165,0.386884188055331,0.0598689535627266,0.306339379229928,0.265051988857439,0.223718288348024,0.732852498432027,-1.03293465200213,1.19642831010463,-0.112856718234204,0.254718993156121,0.69666788609654,0.482370416673402,0.129969314476127,0.223924333790406,0.2,1.0,0
20451.0,-15.8191787207718,8.7759971528627,-22.8046864614815,11.8648680803607,-9.09236053189517,-2.38689320657655,-16.5603681078199,0.948348594786058,-6.31065843275059,-13.0888909176936,9.81570317447819,-14.0560611837648,0.777191846436601,-13.7610179615936,-0.353635939812489,-7.95744722625995,-11.9629542349435,-4.7805077876172,0.652498045264831,0.992278949261366,-2.35063374523783,1.03636187430048,1.13605073696052,-1.0434137405139,-0.10892334328198,0.657436778462222,2.13642447085514,-1.41194537483904,1.0,1.0,1
141111.0,2.2843740007887,-1.38959805303958,-1.03296603014895,-1.65713908973551,-1.16469956955406,-0.566914496549938,-1.11737488920668,-0.121307457371823,-1.40931396557321,1.76311150018887,0.28493086317389,-0.425670301906102,-0.0108405701206839,-0.136811952361252,-0.853335172271075,-0.304791788623799,0.15662147828198,0.513158232420136,0.305816569921123,-0.449108503478865,-0.14712470088998,0.0555861320859453,0.173777638473916,-0.433915897964792,-0.159373091846718,-0.154856279415416,0.0020741414226947,-0.0662764500607692,15.0,0.0,0
1040.0,-0.926909694132981,-0.150451618051654,0.442718983401,-2.72315498720232,0.517450297614163,-0.315919942121949,1.28516525719466,-0.022306851515411,0.18570984535033,-1.7069438747608,0.845414767860138,0.758143015317553,-0.125153760475857,0.559587938744069,0.47025235066795,-0.421684423221729,-0.556572596818333,0.159613893475021,0.49436476726199,0.298773208169176,0.181237598719268,0.225204812713119,-0.0005814470702209,-0.785772914245503,0.418998445555555,-0.078699449435755,-0.0059090782277595,0.0828195500308637,160.0,0.0,0
31956.0,-1.16408188968809,1.22746836092888,0.683258682332021,0.0736605250138214,0.122316306528645,-1.09324326717809,0.858501826652823,-0.006932233903076,-0.155861930010186,0.0178201414159607,-0.517218781889308,0.481564492727795,0.763813593383823,0.0299724774595933,0.166574907458908,0.232427966805339,-0.732336313556349,-0.193524978116526,-1.06862712673792,0.0244710644638674,0.0463072075302376,0.39054011012614,-0.0598859645627107,0.393708852873225,0.152114208095657,-0.564276615718111,0.0185179551068532,-0.091742324984518,32.7,0.0,0
2925.0,-0.377602637548955,0.659191152704056,0.985116266087135,-2.22903106137123,0.399711631066531,-0.987303397899914,1.06971983276778,-0.279638742919076,0.583657609049203,-0.982917923007694,1.07451513692889,0.849054067998381,-0.156674671456942,0.239181695986785,0.197998480948673,-0.291554774021784,-0.94709015093233,0.635760992562868,0.313110927458652,0.0575021161055685,0.091241676745393,0.612931787978486,-0.350671754569341,0.0057344192030146,0.0904108520662168,-0.836537252572164,0.23517793008927,-0.0270512461956669,1.0,0.0,0
84970.0,-0.643289284749257,1.11197042630206,1.03089543732612,-0.22185017881549,0.338434077976539,-0.0611970521099958,0.423455579213731,0.297952060331127,-0.303463956018337,-0.0456505989193732,1.28203800510592,0.113301754980717,-0.841267995948166,-0.112464044884122,0.585668659225478,0.403458308720297,-0.0394201956470145,0.109255155221752,-0.0585627942915281,0.165704697942388,-0.248638301044455,-0.62075871433802,-0.0254442032062701,-0.387425250885124,-0.200938294927993,0.112413221857804,0.361636165500568,0.13864842396285,0.89,0.0,0
126757.0,0.813025054662629,-2.93749429007888,-1.41545194804861,0.109635837865183,-1.28278028749659,0.145416376205896,0.199639266825263,-0.278291452778977,-0.232879822283598,0.375770695077658,-1.19460698524013,0.851743270308036,1.84304579745204,-0.429855349771266,-0.31751564376934,-1.29126672505112,-0.176398616255964,0.603322188103174,-0.606298220358736,0.918542889745608,-0.385051741740259,-2.01221459801672,-0.0633617931010397,0.481429631932687,-0.886989375743467,0.0512444012571813,-0.143883058411048,0.085290173093326,698.71,0.0,0
66187.0,1.2133492936984,0.227172159227786,-0.886860018250252,1.34568298006722,2.25459242728698,3.78856523350916,-0.521816151425213,0.891366130259316,-0.776104235888857,0.748677585615296,-0.379536725569019,-0.299635852668114,0.0399576071029998,0.346678605644336,0.711023896084855,1.01617436578895,-1.14675319882133,0.389481262930823,-0.754950200812039,0.0073568803884605,0.102366239256514,0.116552838115442,-0.166854021889358,1.01598398946851,0.755461719365951,0.169924899116259,-0.0056328603393584,0.0174000480976224,19.34,0.0,0
87653.0,-2.40186278786763,2.91862398375531,-0.854871727879833,0.498796152927336,0.626599144787826,1.15122689133239,-1.00890424872249,-7.35995883402353,0.0930732216670222,1.15979712921669,0.156426986125053,0.36230716096679,-1.61495901405094,0.883114656736257,-0.9881616329279,-0.911635938007627,0.347900935702987,0.458777200441148,1.04093570745389,-1.43543788056344,6.96124715278223,-1.69253746152339,0.653815364275784,-0.537194991871622,0.137020792737474,-0.352518047401728,0.451291973870563,0.0758738473455646,15.99,0.0,0
80459.0,-0.580345655994678,1.67859922680062,-0.763163126186214,1.48634865242106,1.837536572353,-0.993462012563712,1.03016399563581,-0.140629423532636,-0.970217779650467,-1.6198289304549,0.439337504809668,-1.12752563083919,-0.460245010238681,-3.34807072362352,1.72919018285184,0.404875014797023,3.18971459339441,1.39735956292109,0.130269038042359,0.12092552046671,-0.0807025867715866,-0.179216843404104,-0.259822185651258,-0.754910378413218,0.0294041132720788,-0.172201787911092,0.0474630771144148,0.259948915797802,2.23,0.0,0
82677.0,0.895192921662186,-0.97173631400294,0.777922201455221,0.555204013588166,-1.08545522885068,0.463944973712582,-0.639615660700951,0.153482787864185,-0.861482114347028,0.71911095269369,1.14850842824638,1.27803560719083,1.10271899403003,-0.181754646221305,-0.217126715837759,-1.56741100214017,-0.0817279371343045,1.38996036418553,-1.24084619651229,-0.174488441063044,-0.05426853889438,0.15963812998534,-0.190498391153672,0.0302889366084736,0.392821419220178,-0.230197261203935,0.0658335360720049,0.0509055650228973,172.0,0.0,0
87087.0,-1.71408788799883,0.755464169859751,0.191769072290133,-2.82238524463708,2.30052876646883,-0.664159890703382,2.52065964606908,-1.38966059953411,1.01633456427389,1.27817216543802,0.909779149752449,0.127422389792894,-0.198389542045462,-0.86681616405493,-0.983792073475182,-0.882665297397203,-1.22656273522849,-0.24966769683218,0.529439368984551,0.486181394867548,-0.346515980145299,0.402106896195834,-0.696866333939606,0.299653430990045,1.42660555996878,0.766353277918553,-0.746680864152888,-0.743112453270142,8.0,0.0,0
